Id,Character
43421,97
43422,70
43423,80
43424,68
43425,76
43426,68
43427,76
43428,74
43429,64
43430,81
43431,79
43432,83
43433,64
43434,74
43435,68
43436,81
43437,64
43438,78
43439,80
43440,68
43441,76
43442,68
43443,66
43444,72
43445,64
43446,76
43447,83
43448,68
43449,71
43450,81
43451,64
43452,66
43453,72
43454,97
43455,97
43456,72
43457,75
43458,64
43459,80
43460,68
43461,74
43462,76
43463,76
43464,72
43465,75
43466,64
43467,64
43468,97
43469,68
43470,74
43471,68
43472,7
43473,68
43474,64
43475,76
43476,82
43477,64
43478,80
43479,97
43480,64
43481,68
43482,72
43483,64
43484,64
43485,80
43486,80
43487,72
43488,77
43489,64
43490,78
43491,77
43492,76
43493,68
43494,97
43495,68
43496,64
43497,79
43498,83
43499,72
43500,68
43501,76
43502,75
43503,72
43504,67
43505,68
43506,68
43507,78
43508,77
43509,83
43510,68
43511,74
43512,78
43513,64
43514,80
43515,68
43516,66
43517,68
43518,75
43519,64
43520,81
43521,77
43522,68
43523,82
43524,68
43525,80
43526,75
43527,68
43528,64
43529,74
43530,77
43531,59
43532,97
43533,68
43534,97
43535,70
43536,83
43537,68
43538,76
43539,77
43540,77
43541,65
43542,97
43543,64
43544,97
43545,68
43546,77
43547,83
43548,68
43549,68
43550,64
43551,80
43552,68
43553,70
43554,74
43555,64
43556,86
43557,64
43558,67
43559,72
43560,66
43561,64
43562,64
43563,97
43564,68
43565,68
43566,83
43567,68
43568,67
43569,68
43570,68
43571,76
43572,97
43573,83
43574,86
43575,72
43576,70
43577,77
43578,80
43579,68
43580,74
43581,68
43582,83
43583,64
43584,74
43585,68
43586,81
43587,68
43588,74
43589,72
43590,83
43591,68
43592,97
43593,68
43594,97
43595,70
43596,83
43597,68
43598,7
43599,68
43600,80
43601,72
43602,75
43603,68
43604,80
43605,68
43606,75
43607,80
43608,76
43609,82
43610,68
43611,80
43612,68
43613,68
43614,77
43615,70
43616,72
43617,67
43618,77
43619,68
43620,76
43621,64
43622,74
43623,70
43624,83
43625,76
43626,74
43627,83
43628,70
43629,64
43630,76
43631,97
43632,68
43633,66
43634,80
43635,68
43636,82
43637,77
43638,86
43639,68
43640,97
43641,78
43642,68
43643,66
43644,72
43645,64
43646,74
43647,75
43648,68
43649,76
43650,82
43651,68
43652,67
43653,68
43654,77
43655,77
43656,66
43657,65
43658,68
43659,82
43660,80
43661,64
43662,86
43663,70
43664,64
43665,68
43666,74
43667,64
43668,75
43669,68
43670,75
43671,77
43672,80
43673,72
43674,64
43675,67
43676,68
43677,68
43678,68
43679,77
43680,67
43681,77
43682,87
43683,68
43684,67
43685,68
43686,74
43687,77
43688,81
43689,75
43690,64
43691,81
43692,70
43693,80
43694,64
43695,83
43696,68
43697,64
43698,67
43699,68
43700,97
43701,83
43702,81
43703,78
43704,68
43705,66
43706,66
43707,64
43708,67
43709,77
43710,81
43711,5
43712,86
43713,74
43714,77
43715,81
43716,67
43717,68
43718,75
43719,64
43720,81
43721,76
43722,64
43723,74
43724,68
43725,64
43726,68
43727,72
43728,68
43729,83
43730,80
43731,68
43732,76
43733,68
43734,80
43735,64
43736,74
43737,86
43738,65
43739,80
43740,68
43741,83
43742,68
43743,76
43744,68
43745,80
43746,82
43747,68
43748,68
43749,76
43750,68
43751,97
43752,74
43753,68
43754,66
43755,72
43756,64
43757,74
43758,97
43759,97
43760,77
43761,64
43762,67
43763,64
43764,80
43765,76
43766,64
43767,74
43768,68
43769,81
43770,5
43771,77
43772,77
43773,82
43774,80
43775,77
43776,81
43777,77
43778,83
43779,68
43780,78
43781,83
43782,68
43783,67
43784,64
43785,76
43786,82
43787,80
43788,64
43789,68
43790,80
43791,64
43792,74
43793,68
43794,83
43795,64
43796,97
43797,68
43798,74
43799,68
43800,86
43801,82
43802,68
43803,5
43804,86
43805,64
43806,77
43807,97
43808,68
43809,67
43810,68
43811,82
43812,68
43813,76
43814,70
43815,64
43816,66
43817,76
43818,77
43819,74
43820,74
43821,77
43822,81
43823,78
43824,77
43825,80
43826,68
43827,83
43828,68
43829,74
43830,77
43831,79
43832,83
43833,68
43834,64
43835,83
43836,97
43837,66
43838,64
43839,78
43840,64
43841,80
43842,64
43843,67
43844,77
43845,74
43846,77
43847,80
43848,68
43849,68
43850,74
43851,67
43852,68
43853,75
43854,68
43855,76
43856,74
43857,77
43858,76
43859,77
43860,74
43861,68
43862,82
43863,82
43864,64
43865,86
43866,70
43867,64
43868,64
43869,66
43870,83
43871,74
43872,78
43873,64
43874,42
43875,74
43876,68
43877,83
43878,64
43879,76
43880,82
43881,64
43882,76
43883,67
43884,77
43885,97
43886,83
43887,66
43888,64
43889,80
43890,64
43891,64
43892,74
43893,66
43894,72
43895,68
43896,74
43897,77
43898,66
43899,77
43900,75
43901,77
43902,97
43903,68
43904,97
43905,83
43906,83
43907,72
43908,68
43909,67
43910,68
43911,74
43912,64
43913,76
43914,82
43915,68
43916,68
43917,74
43918,64
43919,66
43920,64
43921,68
43922,64
43923,64
43924,72
43925,68
43926,80
43927,77
43928,67
43929,68
43930,68
43931,72
43932,77
43933,68
43934,64
43935,64
43936,80
43937,74
43938,64
43939,72
43940,67
43941,77
43942,66
43943,77
43944,68
43945,74
43946,66
43947,83
43948,68
43949,76
43950,82
43951,68
43952,74
43953,77
43954,81
43955,66
43956,77
43957,64
43958,68
43959,82
43960,74
43961,80
43962,64
43963,81
50704,64
50705,83
50706,81
50707,78
50708,77
50709,80
50710,68
50711,68
50712,81
50713,64
50714,68
50715,64
50716,68
50717,83
50718,64
50719,76
50720,68
50721,5
50722,66
50723,72
50724,81
50725,5
50726,82
50727,83
50728,68
50729,64
50730,68
50731,83
50732,78
50733,68
50734,80
50735,67
50736,83
50737,64
50738,78
50739,77
50740,82
50741,72
50742,81
50743,5
50744,84
50745,82
50746,72
50747,75
50748,83
50749,80
50750,5
50751,68
50752,68
50753,77
50754,80
50755,72
50756,83
50757,83
50758,64
50759,83
50760,97
50761,75
50762,72
50763,81
50764,68
50765,80
50766,77
50767,66
50768,83
50769,74
50770,67
50771,68
50772,68
50773,67
50774,72
50775,77
50776,76
50777,77
50778,76
50779,68
50780,76
50781,74
50782,72
50783,66
50784,72
50785,82
50786,83
50787,81
50788,64
50789,68
50790,68
50791,76
50792,68
50793,68
50794,74
50795,82
50796,64
50797,80
50798,68
50799,82
50800,72
50801,68
50802,83
50803,83
50804,75
50805,72
50806,64
50807,64
50808,68
50809,68
50810,68
50811,82
50812,97
50813,79
50814,76
50815,72
50816,77
50817,64
50818,72
50819,97
50820,72
50821,68
50822,80
50823,68
50824,68
50825,68
50826,74
50827,74
50828,68
50829,80
50830,72
50831,83
50832,75
50833,81
50834,68
50835,86
50836,74
50837,83
50838,68
50839,77
50840,97
50841,66
50842,68
50843,81
50844,97
50845,68
50846,64
50847,76
50848,68
50849,81
50850,64
50851,79
50852,83
50853,68
50854,76
50855,72
50856,68
50857,70
50858,83
50859,76
50860,82
50861,80
50862,66
50863,77
50864,64
50865,67
50866,68
50867,64
50868,83
50869,68
50870,74
50871,74
50872,64
50873,81
50874,72
50875,64
50876,83
50877,64
50878,68
50879,67
50880,68
50881,64
50882,83
50883,80
50884,72
50885,64
50886,75
50887,68
50888,76
50889,82
50890,68
50891,72
50892,68
50893,72
50894,68
50895,72
50896,83
50897,76
50898,64
50899,80
50900,97
50901,77
50902,80
50903,80
50904,77
50905,67
50906,64
50907,67
50908,68
50909,67
50910,68
50911,82
50912,72
50913,67
50914,72
50915,7
50916,86
50917,78
50918,64
50919,80
50920,64
50921,64
50922,83
50923,77
50924,70
50925,64
50926,80
50927,64
50928,64
50929,83
50930,97
50931,67
50932,7
50933,79
50934,83
50935,74
50936,80
50937,64
50938,76
50939,64
50940,64
50941,68
50942,74
50943,64
50944,86
50945,64
50946,68
50947,77
50948,67
50949,68
50950,74
50951,64
50952,68
50953,68
50954,74
50955,65
50956,68
50957,76
50958,64
50959,68
50960,75
50961,64
50962,81
50963,68
50964,68
50965,81
50966,72
50967,75
50968,82
50969,68
50970,81
50971,68
50972,68
50973,68
50974,67
50975,72
50976,75
50977,68
50978,68
50979,82
50980,77
50981,64
50982,76
50983,68
50984,68
50985,97
50986,68
50987,97
50988,77
50989,80
50990,65
50991,68
50992,5
50993,82
50994,68
50995,74
50996,74
50997,64
50998,76
50999,72
51000,64
51001,74
51002,68
51003,81
51004,67
51005,77
51006,80
51007,67
51008,72
51009,76
51010,64
51011,80
51012,72
51013,77
51014,84
51015,97
51016,64
51017,6
51018,80
51019,74
51020,64
51021,68
51022,81
51023,78
51024,77
51025,80
51026,68
51027,77
51028,83
51029,68
51030,76
51031,72
51032,64
51033,68
51034,77
51035,80
51036,75
51037,77
51038,67
51039,77
51040,72
51041,68
51042,74
51043,68
51044,83
51045,72
51046,67
51047,81
51048,5
51049,81
51050,72
51051,76
51052,64
51053,80
51054,64
51055,76
51056,83
51057,64
51058,76
51059,74
51060,64
51061,68
51062,83
51063,76
51064,77
51065,68
51066,66
51067,64
51068,76
51069,83
51070,77
51071,68
51072,64
51073,84
51074,76
51075,77
51076,83
51077,72
51078,64
51079,64
51080,74
51081,77
51082,80
51083,71
51084,68
51085,80
51086,75
51087,68
51088,68
51089,68
51090,83
51091,68
51092,80
51093,74
51094,68
51095,68
51096,77
51097,68
51098,64
51099,74
51100,64
51101,64
51102,5
51103,77
51104,64
51105,74
51106,76
51107,72
51108,67
51109,64
51110,76
51111,72
51112,97
51113,68
51114,97
51115,68
51116,83
51117,72
51118,72
51119,68
51120,64
51121,97
51122,87
51123,83
51124,83
51125,68
51126,81
51127,81
51128,78
51129,83
51130,68
51131,67
51132,68
51133,76
51134,74
51135,77
51136,81
51137,72
51138,76
51139,67
51140,72
51141,68
51142,64
51143,65
51144,68
51145,83
51146,68
51147,82
51148,80
51149,24
51150,72
51151,64
51152,77
51153,68
51154,76
51155,74
51156,77
51157,81
51158,77
51159,68
51160,64
51161,64
51162,67
51163,68
51164,80
51165,64
51166,68
51167,72
51168,68
51169,68
51170,86
51171,68
51172,64
51173,64
51174,68
51175,77
51176,82
51177,74
51178,97
51179,72
51180,83
51181,68
51182,68
51183,81
51184,64
51185,75
51186,72
51187,65
51188,97
51189,64
51190,75
51191,83
51192,81
51193,97
51194,80
51195,68
51196,82
51197,68
51198,64
51199,97
51200,68
51201,76
51202,97
51203,68
51204,67
51205,68
51206,64
51207,5
51208,64
51209,97
51210,68
51211,79
51212,83
51213,68
51214,71
51215,80
51216,68
51217,64
51218,64
51219,80
51220,68
51221,74
51222,64
51223,81
51224,77
51225,66
51226,68
51227,5
51228,77
51229,76
51230,64
51231,83
51232,77
51233,68
51234,77
51235,64
51236,80
51237,64
51238,77
51239,64
51240,68
51241,83
51242,68
51243,68
51244,72
51245,72
51246,64
51247,82
51248,68
51249,80
51250,97
51251,72
51252,68
51253,68
51254,67
51255,68
51256,74
51257,72
51258,66
51259,64
51260,80
51261,72
51262,67
51263,7
51264,68
51265,19
51266,66
51267,68
51268,64
51269,68
51270,72
51271,77
51272,76
51273,5
51274,68
51275,68
51276,80
51277,79
51278,83
51279,64
51280,76
51281,74
51282,77
51283,68
51284,74
51285,74
51286,77
51287,68
51288,82
51289,68
51290,64
51291,72
51292,68
51293,76
51294,64
51295,80
51296,64
51297,82
51298,77
51299,74
51300,68
51301,97
51302,83
51303,83
51304,68
51305,68
51306,77
51307,68
51308,81
51309,64
51310,76
51311,97
51312,76
51313,78
51314,77
51315,80
51316,97
51317,77
51318,76
51319,77
51320,67
51321,82
51322,81
51323,80
51324,76
51325,78
51326,77
51327,80
51328,64
51329,72
51330,83
51331,68
51332,77
51333,64
51334,76
51335,72
51336,80
51337,68
51338,72
51339,76
51340,67
51341,72
51342,67
51343,77
51344,64
51345,83
51346,75
51347,72
51348,77
51349,77
51350,68
51351,76
51352,68
51353,76
51354,80
51355,68
51356,64
51357,77
51358,83
51359,76
51360,7
51361,97
51362,64
51363,68
51364,64
51365,64
51366,68
51367,83
51368,82
51369,74
51370,77
51371,5
51372,68
51373,80
51374,64
51375,68
51376,5
51377,77
51378,68
51379,64
51380,75
51381,77
51382,72
51383,76
51384,68
51385,68
51386,77
51387,68
51388,5
51389,77
51390,81
51391,68
51392,77
51393,68
51394,68
51395,64
51396,68
51397,76
51398,80
51399,68
51400,68
51401,6
51402,64
51403,68
51404,64
51405,68
51406,76
51407,67
51408,77
51409,80
51410,72
51411,68
51412,5
51413,64
51414,64
51415,64
51416,68
51417,81
51418,5
51419,79
51420,77
51421,76
51422,67
51423,67
51424,72
51425,68
51426,72
51427,80
51428,83
51429,80
51430,64
51431,64
51432,82
51433,82
51434,83
51435,67
51436,72
51437,72
51438,64
51439,66
51440,67
51441,68
51442,64
51443,72
51444,66
51445,79
51446,83
51447,72
51448,68
51449,68
51450,83
51451,68
51452,76
51453,67
51454,64
51455,82
51456,84
51457,64
51458,76
51459,68
51460,84
51461,68
51462,80
51463,80
51464,76
51465,76
51466,68
51467,97
51468,67
51469,64
51470,72
51471,72
51472,66
51473,72
51474,83
51475,5
51476,82
51477,80
51478,77
51479,76
51480,68
51481,75
51482,64
51483,64
51484,72
51485,52
51486,79
51487,75
51488,81
51489,64
51490,66
51491,66
51492,74
51493,68
51494,97
51495,64
51496,97
51497,72
51498,68
51499,72
51500,68
51501,97
51502,83
51503,72
51504,68
51505,66
51506,67
51507,68
51508,82
51509,80
51510,82
51511,82
51512,74
51513,68
51514,84
51515,72
51516,64
51517,68
51518,75
51519,82
51520,64
51521,74
51522,66
51523,64
51524,77
51525,72
51526,5
51527,82
51528,64
51529,72
51530,97
51531,64
51532,68
51533,76
51534,83
51535,72
51536,80
51537,76
51538,83
51539,80
51540,64
51541,76
51542,82
51543,72
51544,76
51545,68
51546,82
51547,83
51548,80
51549,5
51550,72
51551,72
51552,64
51553,78
51554,80
51555,83
51556,76
51557,83
51558,77
51559,82
51560,5
51561,64
51562,72
51563,64
51564,74
51565,68
51566,68
51567,82
51568,64
51569,72
51570,76
51571,76
51572,68
51573,72
51574,66
51575,64
51576,72
51577,72
51578,68
51579,6
1235,64
1236,87
1237,45
1238,77
1239,66
1240,77
1241,68
1242,77
1243,64
1244,72
1245,64
1246,64
1247,64
1248,76
1249,77
1250,72
1251,67
1252,68
1253,82
1254,77
1255,67
1256,72
1257,76
1258,80
1259,68
1260,77
1261,77
1262,64
1263,74
1264,72
1265,72
1266,67
1267,72
1268,74
1269,72
1270,80
1271,77
1272,72
1273,76
1274,72
1275,77
1276,82
1277,68
1278,66
1279,83
1280,72
1281,77
1282,82
1283,68
1284,83
1285,71
1286,72
1287,76
1288,72
1289,79
1290,83
1291,64
1292,66
1293,77
1294,79
1295,83
1296,72
1297,75
1298,77
1299,66
1300,68
1301,74
1302,72
1303,66
1304,72
1305,72
1306,76
1307,77
1308,66
1309,82
1310,80
1311,68
1312,64
1313,68
1314,64
1315,86
1316,76
1317,83
1318,72
1319,77
1320,76
1321,64
1322,72
1323,68
1324,76
1325,64
1326,76
1327,77
1328,75
1329,77
1330,82
1331,74
1332,64
1333,76
1334,79
1335,83
1336,64
1337,72
1338,83
1339,64
1340,68
1341,68
1342,72
1343,76
1344,78
1345,80
1346,83
1347,83
1348,77
1349,84
1350,80
1351,66
1352,64
1353,76
1354,77
1355,83
1356,72
1357,76
1358,77
1359,74
1360,76
1361,64
1362,75
1363,72
1364,77
1365,77
1366,72
1367,74
1368,72
1369,82
1370,68
1371,66
1372,64
1373,76
1374,66
1375,64
1376,72
1377,76
1378,72
1379,82
1380,74
1381,75
1382,72
1383,74
1384,72
1385,68
1386,83
1387,72
1388,74
1389,68
1390,86
1391,82
1392,77
1393,72
1394,72
1395,76
1396,82
1397,77
1398,75
1399,68
1400,66
1401,83
1402,72
1403,77
1404,74
1405,72
1406,97
1407,83
1408,79
1409,76
1410,80
1411,72
1412,78
1413,77
1414,5
1415,84
1416,68
1417,68
1418,79
1419,83
1420,72
1421,75
1422,64
1423,82
1424,72
1425,66
1426,64
1427,82
1428,66
1429,64
1430,72
1431,76
1432,72
1433,72
1434,77
1435,74
1436,74
1437,77
1438,76
1439,66
1440,64
1441,68
1442,64
1443,76
1444,84
1445,68
1446,74
1447,72
1448,78
1449,64
1450,75
1451,78
1452,68
1453,72
1454,77
1455,72
1456,82
1457,74
1458,64
1459,68
1460,77
1461,83
1462,72
1463,77
1464,83
1465,72
1466,82
1467,83
1468,72
1469,86
1470,68
1471,68
1472,75
1473,77
1474,80
1475,64
1476,77
1477,77
1478,68
1479,67
1480,72
1481,30
1482,68
1483,68
1484,5
1485,42
1486,76
1487,66
1488,64
1489,76
1490,77
1491,79
1492,83
1493,72
1494,83
1495,72
1496,76
1497,72
1498,76
1499,74
1500,64
1501,68
1502,77
1503,77
1504,76
1505,72
1506,75
1507,64
1508,76
1509,77
1510,79
1511,83
1512,72
1513,72
1514,77
1515,83
1516,72
1517,77
1518,83
1519,72
1520,74
1521,72
1522,72
1523,76
1524,82
1525,77
1526,77
1527,68
1528,66
1529,83
1530,72
1531,77
1532,68
1533,68
1534,72
1535,83
1536,24
1537,74
1538,80
1539,72
1540,97
1541,77
1542,5
1543,72
1544,76
1545,66
1546,66
1547,82
1548,64
1549,76
1550,68
1551,80
1552,68
1553,76
1554,97
1555,77
1556,72
1557,74
1558,68
1559,83
1560,72
1561,80
1562,64
1563,82
1564,74
1565,72
1566,82
1567,72
1568,66
1569,77
1570,64
1571,83
1572,68
1573,72
1574,77
1575,72
1576,82
1577,74
1578,64
1579,77
1580,77
1581,76
1582,64
1583,68
1584,64
1585,72
1586,77
1587,67
1588,82
1589,68
1590,72
1591,67
1592,68
1593,68
1594,64
1595,66
1596,64
1597,72
1598,82
1599,64
1600,72
1601,68
1602,64
1603,75
1604,68
1605,66
1606,68
1607,64
1608,64
1609,68
1610,78
1611,76
1612,77
1613,68
1614,64
1615,72
1616,77
1617,72
1618,64
1619,82
1620,77
1621,77
1622,81
1623,78
1624,68
1625,68
1626,72
1627,29
1628,74
1629,75
1630,64
1631,97
1632,77
1633,97
1634,68
1635,76
1636,83
1637,81
1638,72
1639,68
1640,82
1641,72
1642,68
1643,81
1644,64
1645,83
1646,82
1647,66
1648,72
1649,68
1650,75
1651,68
1652,81
1653,68
1654,83
1655,72
1656,93
1657,77
1658,74
1659,74
1660,72
1661,68
1662,76
1663,66
1664,64
1665,76
1666,64
1667,75
1668,83
1669,66
1670,68
1671,72
1672,83
1673,67
1674,68
1675,75
1676,72
1677,68
1678,79
1679,83
1680,72
1681,77
1682,82
1683,72
1684,86
1685,75
1686,78
1687,64
1688,76
1689,72
1690,77
1691,72
1692,66
1693,64
1694,72
1695,64
1696,82
1697,74
1698,64
1699,82
1700,77
1701,72
1702,83
1703,68
1704,5
1705,74
1706,68
1707,72
1708,97
1709,78
1710,77
1711,81
1712,80
1713,76
1714,5
1715,86
1716,77
1717,64
1718,68
1719,77
1720,64
1721,68
1722,79
1723,83
1724,72
1725,76
1726,82
1727,72
1728,75
1729,64
1730,66
1731,68
1732,77
1733,64
1734,74
1735,82
1736,72
1737,72
1738,76
1739,68
1740,72
1741,83
1742,76
1743,68
1744,76
1745,77
1746,68
1747,64
1748,82
1749,72
1750,74
1751,72
1752,64
1753,66
1754,72
1755,66
1756,64
1757,79
1758,83
1759,72
1760,82
1761,82
1762,64
1763,72
1764,64
1765,76
1766,72
1767,76
1768,86
1769,76
1770,66
1771,64
1772,76
1773,77
1774,82
1775,77
1776,66
1777,77
1778,66
1779,7
1780,83
1781,72
1782,68
1783,79
1784,68
1785,72
1786,77
1787,82
1788,72
1789,86
1790,76
1791,66
1792,64
1793,77
1794,77
1795,78
1796,64
1797,82
1798,72
1799,72
1800,77
1801,68
1802,86
1803,72
1804,68
1805,64
1806,82
1807,68
1808,72
1809,66
1810,97
1811,72
1812,64
1813,68
1814,72
1815,68
1816,79
1817,83
1818,72
1819,72
1820,83
1821,72
1822,68
1823,68
1824,66
1825,64
1826,76
1827,97
1828,64
1829,74
1830,68
1831,68
1832,82
1833,72
1834,83
1835,68
1836,72
1837,76
1838,76
1839,64
1840,83
1841,64
1842,77
1843,64
1844,82
1845,72
1846,64
1847,74
1848,64
1849,83
1850,66
1851,72
1852,76
1853,76
1854,64
1855,66
1856,64
1857,68
1858,82
1859,68
1860,64
1861,82
1862,68
1863,64
1864,75
1865,68
1866,77
1867,82
1868,74
1869,64
1870,66
1871,64
1872,64
1873,83
1874,72
1875,82
1876,72
1877,74
1878,77
1879,64
1880,78
1881,68
1882,68
1883,72
7535,97
7536,72
7537,72
7538,68
7539,77
7540,68
7541,64
7542,86
7543,66
7544,64
7545,86
7546,77
7547,5
7548,76
7549,75
7550,74
7551,72
7552,80
7553,72
7554,76
7555,67
7556,72
7557,68
7558,68
7559,76
7560,80
7561,68
7562,6
7563,68
7564,68
7565,68
7566,64
7567,66
7568,72
7569,82
7570,7
7571,80
7572,74
7573,64
7574,68
7575,68
7576,68
7577,68
7578,68
7579,64
7580,68
7581,74
7582,5
7583,80
7584,74
7585,64
7586,68
7587,69
7588,71
7589,64
7590,76
7591,76
7592,74
7593,77
7594,68
7595,80
7596,67
7597,82
7598,97
7599,83
7600,68
7601,68
7602,80
7603,75
7604,72
7605,97
7606,86
7607,68
7608,74
7609,82
7610,68
7611,74
7612,64
7613,68
7614,74
7615,72
7616,78
7617,68
7618,77
7619,68
7620,68
7621,74
7622,74
7623,66
7624,64
7625,81
7626,83
7627,72
7628,68
7629,76
7630,83
7631,68
7632,66
7633,80
7634,77
7635,80
7636,68
7637,77
7638,77
7639,72
7640,82
7641,72
7642,67
7643,72
7644,68
7645,76
7646,67
7647,77
7648,5
7649,82
7650,68
7651,72
7652,5
7653,68
7654,72
7655,80
7656,82
7657,74
7658,64
7659,72
7660,75
7661,64
7662,68
7663,76
7664,75
7665,64
7666,76
7667,75
7668,77
7669,64
7670,81
7671,67
7672,68
7673,78
7674,80
7675,68
7676,72
7677,68
7678,72
7679,72
7680,82
7681,77
7682,81
7683,74
7684,72
7685,97
7686,68
7687,64
7688,68
7689,77
7690,68
7691,5
7692,68
7693,74
7694,78
7695,80
7696,68
7697,83
7698,75
7699,77
7700,72
7701,5
7702,68
7703,66
7704,5
7705,74
7706,77
7707,7
7708,83
7709,74
7710,64
7711,78
7712,64
7713,83
7714,76
7715,68
7716,72
7717,5
7718,72
7719,76
7720,81
7721,5
7722,77
7723,68
7724,64
7725,72
7726,68
7727,76
7728,5
7729,68
7730,74
7731,68
7732,5
7733,68
7734,77
7735,68
7736,68
7737,77
7738,5
7739,82
7740,64
7741,80
7742,72
7743,77
7744,68
7745,77
7746,64
7747,68
7748,64
7749,76
7750,64
7751,64
7752,64
7753,68
7754,74
7755,64
7756,72
7757,77
7758,82
7759,74
7760,72
7761,7
7762,97
7763,68
7764,64
7765,76
7766,68
7767,80
7768,64
7769,66
7770,68
7771,68
7772,97
7773,81
7774,76
7775,77
7776,75
7777,71
7778,80
7779,68
7780,64
7781,82
7782,68
7783,77
7784,80
7785,64
7786,64
7787,80
7788,64
7789,64
7790,68
7791,80
7792,68
7793,81
7794,64
7795,64
7796,76
7797,68
7798,64
7799,81
7800,72
7801,83
7802,64
7803,76
7804,67
7805,81
7806,75
7807,64
7808,68
7809,68
7810,80
7811,68
7812,77
7813,82
7814,77
7815,77
7816,72
7817,80
7818,68
7819,74
7820,64
7821,81
7822,97
7823,64
7824,81
7825,78
7826,64
7827,97
7828,81
7829,72
7830,77
7831,64
7832,81
7833,5
7834,77
7835,64
7836,74
7837,81
7838,68
7839,68
7840,76
7841,77
7842,67
7843,77
7844,97
7845,77
7846,81
7847,78
7848,80
7849,68
7850,68
7851,80
7852,80
7853,72
7854,82
7855,77
7856,68
7857,77
7858,68
7859,7
7860,68
7861,76
7862,82
7863,68
7864,82
7865,64
7866,68
7867,64
7868,5
7869,67
7870,68
7871,5
7872,82
7873,74
7874,64
7875,19
7876,64
7877,77
7878,64
7879,68
7880,74
7881,64
7882,80
7883,77
7884,64
7885,70
7886,64
7887,68
7888,68
7889,72
7890,5
7891,80
7892,68
7893,64
7894,5
7895,82
7896,64
7897,82
7898,64
7899,77
7900,82
7901,68
7902,97
7903,64
7904,68
7905,80
7906,68
7907,80
7908,68
7909,80
7910,77
7911,5
7912,71
7913,74
7914,68
7915,80
7916,5
7917,66
7918,77
7919,64
7920,82
7921,83
7922,72
7923,66
7924,82
7925,68
7926,5
7927,82
7928,97
7929,66
7930,64
7931,76
7932,97
7933,68
7934,5
7935,72
7936,66
7937,74
7938,77
7939,64
7940,5
7941,79
7942,80
7943,64
7944,5
7945,68
7946,74
7947,64
7948,68
7949,97
7950,80
7951,68
7952,64
7953,72
7954,82
7955,68
7956,5
7957,68
7958,74
7959,68
7960,68
7961,68
7962,97
7963,80
7964,68
7965,68
7966,82
7967,68
7968,5
7969,77
7970,64
7971,82
7972,66
7973,64
7974,5
7975,82
7976,74
7977,64
7978,72
7979,64
7980,68
7981,68
7982,72
7983,83
7984,72
7985,81
7986,68
7987,76
7988,72
7989,80
7990,64
7991,72
7992,66
7993,74
7994,64
7995,74
7996,80
7997,80
7998,76
7999,74
8000,72
8001,82
8002,74
8003,5
8004,80
8005,72
8006,5
8007,68
8008,77
8009,76
8010,97
8011,83
8012,83
8013,64
8014,72
8015,83
8016,68
8017,97
8018,76
8019,81
8020,68
8021,74
8022,64
8023,68
8024,83
8025,72
8026,72
8027,5
8028,77
8029,81
8030,68
8031,72
8032,68
8033,68
8034,74
8035,64
8036,77
8037,68
8038,82
8039,72
8040,5
8041,72
8042,64
8043,68
8044,64
8045,5
8046,78
8047,72
8048,64
8049,77
8050,83
8051,80
8052,68
8053,5
8054,64
8055,72
8056,64
8057,80
8058,77
8059,77
8060,64
8061,72
8062,68
8063,74
8064,5
8065,68
8066,5
8067,66
8068,68
8069,64
8070,66
8071,68
8072,74
8073,5
8074,64
8075,77
8076,68
8077,67
8078,72
8079,64
8080,80
8081,80
8082,74
8083,5
8084,76
8085,68
8086,74
8087,68
8088,74
8089,68
8090,5
22310,67
22311,71
22312,64
22313,72
22314,97
22315,72
22316,64
22317,76
22318,64
22319,5
22320,68
22321,77
22322,80
22323,77
22324,7
22325,54
22326,64
22327,66
22328,68
22329,66
22330,64
22331,86
22332,78
22333,64
22334,75
22335,78
22336,64
22337,72
22338,76
22339,72
22340,66
22341,86
22342,68
22343,71
22344,64
22345,64
22346,76
22347,76
22348,76
22349,79
22350,83
22351,72
22352,66
22353,76
22354,67
22355,72
22356,77
22357,87
22358,79
22359,83
22360,68
22361,72
22362,76
22363,72
22364,76
22365,68
22366,75
22367,72
22368,74
22369,87
22370,82
22371,87
22372,72
22373,76
22374,86
22375,76
22376,72
22377,66
22378,72
22379,74
22380,82
22381,72
22382,66
22383,78
22384,64
22385,66
22386,72
22387,77
22388,76
22389,68
22390,75
22391,83
22392,82
22393,72
22394,66
22395,77
22396,72
22397,76
22398,82
22399,77
22400,82
22401,68
22402,66
22403,83
22404,86
22405,77
22406,31
22407,68
22408,97
22409,83
22410,64
22411,72
22412,77
22413,82
22414,72
22415,76
22416,82
22417,74
22418,68
22419,86
22420,76
22421,79
22422,83
22423,72
22424,75
22425,77
22426,66
22427,71
22428,74
22429,71
22430,64
22431,72
22432,74
22433,72
22434,66
22435,77
22436,72
22437,76
22438,79
22439,83
22440,72
22441,75
22442,77
22443,82
22444,68
22445,75
22446,64
22447,66
22448,71
22449,82
22450,72
22451,74
22452,72
22453,66
22454,77
22455,68
22456,82
22457,76
22458,72
22459,66
22460,82
22461,68
22462,71
22463,83
22464,64
22465,76
22466,76
22467,76
22468,82
22469,72
22470,66
22471,82
22472,77
22473,82
22474,68
22475,78
22476,77
22477,82
22478,87
22479,82
22480,77
22481,77
22482,83
22483,72
